x,y,Date
2,87.370003,02-Jan-09
5,86.82,05-Jan-09
6,89.230003,06-Jan-09
7,87.790001,07-Jan-09
8,87.18,08-Jan-09
9,84.699997,09-Jan-09
12,85.709999,12-Jan-09
13,85.339996,13-Jan-09
14,83.190002,14-Jan-09
15,84.120003,15-Jan-09
16,84.919998,16-Jan-09
20,81.980003,20-Jan-09
21,91.419998,21-Jan-09
22,90.07,22-Jan-09
23,89.489998,23-Jan-09
26,91.599998,26-Jan-09
27,91.660004,27-Jan-09
28,94.82,28-Jan-09
29,92.510002,29-Jan-09
30,91.650002,30-Jan-09
33,90.93,02-Feb-09
34,93.480003,03-Feb-09
35,92.830002,04-Feb-09
36,92.410004,05-Feb-09
37,96.139999,06-Feb-09
40,96.82,09-Feb-09
41,93.269997,10-Feb-09
42,95.160004,11-Feb-09
43,95.07,12-Feb-09
44,93.839996,13-Feb-09
48,90.669998,17-Feb-09
49,91.510002,18-Feb-09
50,88.93,19-Feb-09
51,88.790001,20-Feb-09
54,84.370003,23-Feb-09
55,86.400002,24-Feb-09
56,85.900002,25-Feb-09
57,88.970001,26-Feb-09
58,92.029999,27-Feb-09
61,89.050003,02-Mar-09
62,87.769997,03-Mar-09
63,89.489998,04-Mar-09
64,87.480003,05-Mar-09
65,85.809998,06-Mar-09
68,83.480003,09-Mar-09
69,87.25,10-Mar-09
70,88.620003,11-Mar-09
71,90.400002,12-Mar-09
72,90.360001,13-Mar-09
75,91.220001,16-Mar-09
76,92.910004,17-Mar-09
77,91.949997,18-Mar-09
78,92.660004,19-Mar-09
79,92.510002,20-Mar-09
82,98.709999,23-Mar-09
83,98.300003,24-Mar-09
84,97.949997,25-Mar-09
85,98.779999,26-Mar-09
86,94.150002,27-Mar-09
89,94.519997,30-Mar-09
90,96.889999,31-Mar-09
91,97.610001,01-Apr-09
92,100.82,02-Apr-09
93,102.220001,03-Apr-09
96,101.559998,06-Apr-09
97,98.75,07-Apr-09
98,101.190002,08-Apr-09
99,101.699997,09-Apr-09
103,99.949997,13-Apr-09
104,99.269997,14-Apr-09
105,98.849998,15-Apr-09
106,101.43,16-Apr-09
107,101.269997,17-Apr-09
110,100.43,20-Apr-09
111,102.309998,21-Apr-09
112,102.550003,22-Apr-09
113,101.419998,23-Apr-09
114,100.080002,24-Apr-09
117,99.949997,27-Apr-09
118,101.940002,28-Apr-09
119,104.040001,29-Apr-09
120,103.209999,30-Apr-09
121,104.610001,01-May-09
124,106.190002,04-May-09
125,105.849998,05-May-09
126,104.620003,06-May-09
127,102.589996,07-May-09
128,101.489998,08-May-09
131,102.900002,11-May-09
132,103.940002,12-May-09
133,102.260002,13-May-09
134,101.050003,14-May-09
135,101.370003,15-May-09
138,104.580002,18-May-09
139,105.510002,19-May-09
140,104.050003,20-May-09
141,102.82,21-May-09
142,101.889999,22-May-09
146,105.019997,26-May-09
147,102.93,27-May-09
148,104.690002,28-May-09
149,106.279999,29-May-09
152,108.370003,01-Jun-09
153,106.830002,02-Jun-09
154,106.489998,03-Jun-09
155,106.330002,04-Jun-09
156,107.239998,05-Jun-09
159,107.489998,08-Jun-09
160,108.139999,09-Jun-09
161,108.349998,10-Jun-09
162,109.400002,11-Jun-09
163,108.209999,12-Jun-09
166,107.620003,15-Jun-09
167,107.32,16-Jun-09
168,107,17-Jun-09
169,106.330002,18-Jun-09
170,105.889999,19-Jun-09
173,104.519997,22-Jun-09
174,104.440002,23-Jun-09
175,104.150002,24-Jun-09
176,106.059998,25-Jun-09
177,105.68,26-Jun-09
180,105.830002,29-Jun-09
181,104.419998,30-Jun-09
182,104.839996,01-Jul-09
183,101.730003,02-Jul-09
187,101.650002,06-Jul-09
188,100.190002,07-Jul-09
189,100.68,08-Jul-09
190,102.080002,09-Jul-09
191,100.830002,10-Jul-09
194,103.620003,13-Jul-09
195,103.25,14-Jul-09
196,107.220001,15-Jul-09
197,110.639999,16-Jul-09
198,115.419998,17-Jul-09
201,116.440002,20-Jul-09
202,117.040001,21-Jul-09
203,115.57,22-Jul-09
204,117.059998,23-Jul-09
205,117.639999,24-Jul-09
208,117.629997,27-Jul-09
209,117.279999,28-Jul-09
210,117.260002,29-Jul-09
211,117.860001,30-Jul-09
212,117.93,31-Jul-09
215,119.919998,03-Aug-09
216,119.599998,04-Aug-09
217,118.470001,05-Aug-09
218,117.379997,06-Aug-09
219,119.330002,07-Aug-09
222,118.699997,10-Aug-09
223,117.790001,11-Aug-09
224,119.290001,12-Aug-09
225,119.580002,13-Aug-09
226,118.57,14-Aug-09
229,116.860001,17-Aug-09
230,117.629997,18-Aug-09
231,118.57,19-Aug-09
232,118.949997,20-Aug-09
233,119.900002,21-Aug-09
236,119.32,24-Aug-09
237,118.830002,25-Aug-09
238,119.470001,26-Aug-09
239,119.43,27-Aug-09
240,118.220001,28-Aug-09
243,118.050003,31-Aug-09
244,116.690002,01-Sep-09
245,116.089996,02-Sep-09
246,116.330002,03-Sep-09
247,117.459999,04-Sep-09
251,117.160004,08-Sep-09
252,116.760002,09-Sep-09
253,117.669998,10-Sep-09
254,118.050003,11-Sep-09
257,118.879997,14-Sep-09
258,119.349998,15-Sep-09
259,121.82,16-Sep-09
260,121.879997,17-Sep-09
261,122.110001,18-Sep-09
264,121.57,21-Sep-09
265,121.610001,22-Sep-09
266,120.82,23-Sep-09
267,120.940002,24-Sep-09
268,121.080002,25-Sep-09
271,119.330002,28-Sep-09
272,118.809998,29-Sep-09
273,119.610001,30-Sep-09
274,117.900002,01-Oct-09
275,119.019997,02-Oct-09
278,119.75,05-Oct-09
279,121.349998,06-Oct-09
280,122.779999,07-Oct-09
281,122.290001,08-Oct-09
282,125.93,09-Oct-09
285,127.040001,12-Oct-09
286,127.019997,13-Oct-09
287,128.350006,14-Oct-09
288,127.980003,15-Oct-09
289,121.639999,16-Oct-09
292,123.059998,19-Oct-09
293,122.82,20-Oct-09
294,120.870003,21-Oct-09
295,122.690002,22-Oct-09
296,120.360001,23-Oct-09
299,120.110001,26-Oct-09
300,120.650002,27-Oct-09
301,121.5,28-Oct-09
302,122.870003,29-Oct-09
303,120.610001,30-Oct-09
306,120.559998,02-Nov-09
307,121.160004,03-Nov-09
308,121.290001,04-Nov-09
309,123.099998,05-Nov-09
310,123.489998,06-Nov-09
313,126,09-Nov-09
314,126.910004,10-Nov-09
315,127.190002,11-Nov-09
316,126.260002,12-Nov-09
317,127.029999,13-Nov-09
320,128.210007,16-Nov-09
321,128.630005,17-Nov-09
322,128.149994,18-Nov-09
323,127.540001,19-Nov-09
324,126.959999,20-Nov-09
327,128.199997,23-Nov-09
328,127.93,24-Nov-09
329,127.279999,25-Nov-09
331,125.699997,27-Nov-09
334,126.349998,30-Nov-09
335,127.940002,01-Dec-09
336,127.209999,02-Dec-09
337,127.550003,03-Dec-09
338,127.25,04-Dec-09
341,127.040001,07-Dec-09
342,126.800003,08-Dec-09
343,128.389999,09-Dec-09
344,129.339996,10-Dec-09
345,129.679993,11-Dec-09
348,129.929993,14-Dec-09
349,128.490005,15-Dec-09
350,128.710007,16-Dec-09
351,127.400002,17-Dec-09
352,127.910004,18-Dec-09
355,128.649994,21-Dec-09
356,129.929993,22-Dec-09
357,130,23-Dec-09
358,130.570007,24-Dec-09
